TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  dspp_scaffold_4                                                     42.4    0.080
  NW_018150269.1 Orbicella faveolata isolate FL unplaced genomic ...  42.4    0.088
  afen_scaffold_28                                                    42.4    0.090
  NW_004167146.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.4    0.096
  NW_018149255.1 Orbicella faveolata isolate FL unplaced genomic ...  42.0    0.10 
  NW_018149995.1 Orbicella faveolata isolate FL unplaced genomic ...  42.0    0.11 
  dspp_scaffold_241                                                   42.0    0.11 
  adi_Scaffold1                                                       42.0    0.11 
  NW_004176622.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.0    0.11 
  adi_Scaffold1287                                                    42.0    0.11 
  LJWW01000641.1 Exaiptasia pallida isolate CC7 scaffold642, whol...  42.0    0.12 
  adi_Scaffold810                                                     42.0    0.12 
  SczhEnG_962                                                         42.0    0.12 
  LJWW01000649.1 Exaiptasia pallida isolate CC7 scaffold650, whol...  42.0    0.12 
  afen_scaffold_135                                                   42.0    0.13 
  SczhEnG_2530                                                        41.6    0.13 
  dspp_scaffold_844                                                   41.6    0.14 
  LJWW01000434.1 Exaiptasia pallida isolate CC7 scaffold435, whol...  41.6    0.15 
  adi_Scaffold95                                                      41.6    0.15 
  dspp_scaffold_62                                                    41.6    0.16 
  SczhEnG_1030                                                        41.6    0.16 
  scaffold_16                                                         41.6    0.16 
  NW_004169949.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.6    0.17 
  adi_Scaffold967                                                     41.6    0.17 
  NW_004170274.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.18 
  NW_018148811.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.18 
  adi_Scaffold1688                                                    41.2    0.18 
  adi_Scaffold2572                                                    41.2    0.18 
  NW_004168818.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.19 
  NW_004168001.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.19 
  SczhEnG_3808                                                        41.2    0.19 
  scaffold_2123                                                       41.2    0.21 
  SczhEnG_2561                                                        41.2    0.21 
  LJWW01000731.1 Exaiptasia pallida isolate CC7 scaffold732, whol...  40.8    0.23 
  LJWW01000079.1 Exaiptasia pallida isolate CC7 scaffold79, whole...  40.8    0.24 
  LJWW01000099.1 Exaiptasia pallida isolate CC7 scaffold99, whole...  40.8    0.24 
  adi_Scaffold85                                                      40.8    0.26 
  LJWW01000448.1 Exaiptasia pallida isolate CC7 scaffold449, whol...  40.8    0.29 
  dspp_scaffold_102                                                   40.8    0.29 
  afen_scaffold_364                                                   40.4    0.30 
  NW_018149347.1 Orbicella faveolata isolate FL unplaced genomic ...  40.4    0.31 
  NW_004174390.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.4    0.31 
  LJWW01000177.1 Exaiptasia pallida isolate CC7 scaffold178, whol...  40.4    0.31 
  LJWW01000234.1 Exaiptasia pallida isolate CC7 scaffold235, whol...  40.4    0.31 
  NW_018149103.1 Orbicella faveolata isolate FL unplaced genomic ...  40.4    0.32 
  NW_004168013.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.4    0.34 
  afen_scaffold_133                                                   40.4    0.35 
  LJWW01000049.1 Exaiptasia pallida isolate CC7 scaffold49, whole...  40.4    0.36 
  SczhEnG_2088                                                        40.4    0.37 
  NW_004168323.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    0.40 
  LJWW01000002.1 Exaiptasia pallida isolate CC7 scaffold2, whole ...  40.0    0.40 
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...  40.0    0.41 
  LJWW01000121.1 Exaiptasia pallida isolate CC7 scaffold121, whol...  40.0    0.42 
  dspp_scaffold_41                                                    40.0    0.42 
  SczhEnG_3058                                                        40.0    0.43 
  scaffold_28                                                         40.0    0.43 
  adi_Scaffold689                                                     40.0    0.44 
  LJWW01003832.1 Exaiptasia pallida isolate CC7 scaffold4516, who...  39.3    0.44 
  NW_004168579.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    0.45 
  NW_004168021.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    0.46 
  NW_018150108.1 Orbicella faveolata isolate FL unplaced genomic ...  40.0    0.47 
  afen_scaffold_260                                                   40.0    0.51 
  NW_018150252.1 Orbicella faveolata isolate FL unplaced genomic ...  40.0    0.51 
  afen_scaffold_10                                                    40.0    0.51 
  adi_Scaffold1787                                                    39.7    0.51 
  NW_004169482.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.7    0.52 
  LJWW01000082.1 Exaiptasia pallida isolate CC7 scaffold82, whole...  39.7    0.54 
  SczhEnG_2984                                                        39.7    0.54 
  dspp_scaffold_131                                                   39.7    0.54 
  SczhEnG_3584                                                        39.7    0.58 
  afen_scaffold_69                                                    39.7    0.62 
  adi_Scaffold1261                                                    39.7    0.63 
  LJWW01000043.1 Exaiptasia pallida isolate CC7 scaffold43, whole...  39.7    0.63 
  LJWW01000104.1 Exaiptasia pallida isolate CC7 scaffold104, whol...  39.7    0.67 
  SczhEnG_229                                                         39.3    0.68 
  scaffold_213                                                        39.3    0.68 
  NW_018150366.1 Orbicella faveolata isolate FL unplaced genomic ...  39.3    0.69 
  afen_scaffold_59                                                    39.3    0.69 
  NW_018149484.1 Orbicella faveolata isolate FL unplaced genomic ...  39.3    0.70 
  SczhEnG_1904                                                        39.3    0.71 
  LJWW01000023.1 Exaiptasia pallida isolate CC7 scaffold23, whole...  39.3    0.73 
  NW_018150412.1 Orbicella faveolata isolate FL unplaced genomic ...  39.3    0.73 
  adi_Scaffold22                                                      39.3    0.74 
  adi_Scaffold1330                                                    39.3    0.75 
  NW_004169665.1 Hydra vulgaris strain 105 unplaced genomic scaff...  39.3    0.84 
  SczhEnG_3409                                                        39.3    0.87 
  dspp_scaffold_3928                                                  38.5    0.95 
  LJWW01000047.1 Exaiptasia pallida isolate CC7 scaffold47, whole...  38.9    0.96 
  dspp_scaffold_3930                                                  38.5    0.96 
  LJWW01000145.1 Exaiptasia pallida isolate CC7 scaffold145, whol...  38.9    0.99 



Lambda      K        H
   0.323    0.137    0.437 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 461583570648


Query= BAD52440.1 agrin [Homo sapiens]

Length=2045
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  dspp_scaffold_2                                                       144   4e-32
  SczhEnG_3505                                                          142   2e-31
  afen_scaffold_463                                                     135   3e-29
  adi_Scaffold2794                                                      128   4e-27
  adi_Scaffold212                                                       128   4e-27
  scaffold_196                                                          125   4e-26
  NW_018149126.1 Orbicella faveolata isolate FL unplaced genomic ...    122   3e-25
  LJWW01000079.1 Exaiptasia pallida isolate CC7 scaffold79, whole...    120   1e-24
  scaffold_16917                                                      96.3    1e-18
  scaffold_334                                                        99.8    2e-18
  LJWW01000295.1 Exaiptasia pallida isolate CC7 scaffold296, whol...  77.4    5e-18
  dspp_scaffold_30                                                    96.3    2e-17
  SczhEnG_2600                                                        95.5    3e-17
  NW_004172955.1 Hydra vulgaris strain 105 unplaced genomic scaff...  93.2    2e-16
  LJWW01004312.1 Exaiptasia pallida isolate CC7 scaffold172, whol...  92.0    4e-16
  afen_scaffold_4                                                     89.7    2e-15
  scaffold_193                                                        85.5    3e-14
  adi_Scaffold927                                                     83.6    1e-13
  afen_scaffold_286                                                   83.6    2e-13
  dspp_scaffold_38                                                    82.4    4e-13
  LJWW01000025.1 Exaiptasia pallida isolate CC7 scaffold25, whole...  80.5    1e-12
  adi_Scaffold876                                                     80.1    2e-12
  afen_scaffold_775                                                   79.7    2e-12
  scaffold_86                                                         53.5    2e-12
  NW_018149549.1 Orbicella faveolata isolate FL unplaced genomic ...  77.8    9e-12
  scaffold_18                                                         77.0    1e-11
  NW_018150112.1 Orbicella faveolata isolate FL unplaced genomic ...  76.3    2e-11
  LJWW01000169.1 Exaiptasia pallida isolate CC7 scaffold169, whol...  75.5    4e-11
  NW_018148843.1 Orbicella faveolata isolate FL unplaced genomic ...  75.5    4e-11
  SczhEnG_1030                                                        75.1    5e-11
  scaffold_104                                                        74.3    1e-10
  scaffold_839                                                        74.3    1e-10
  LJWW01000012.1 Exaiptasia pallida isolate CC7 scaffold12, whole...  73.9    1e-10
  scaffold_17                                                         73.9    1e-10
  scaffold_430                                                        73.2    2e-10
  SczhEnG_1463                                                        72.8    3e-10
  SczhEnG_2160                                                        72.8    3e-10
  scaffold_166                                                        72.4    3e-10
  LJWW01000156.1 Exaiptasia pallida isolate CC7 scaffold156, whol...  72.4    3e-10
  dspp_scaffold_190                                                   72.0    4e-10
  LJWW01000029.1 Exaiptasia pallida isolate CC7 scaffold29, whole...  71.6    6e-10
  dspp_scaffold_4                                                     71.6    7e-10
  afen_scaffold_63                                                    71.2    8e-10
  adi_Scaffold3280                                                    70.1    2e-09
  LJWW01000503.1 Exaiptasia pallida isolate CC7 scaffold504, whol...  47.0    2e-09
  LJWW01000090.1 Exaiptasia pallida isolate CC7 scaffold90, whole...  69.7    2e-09
  LJWW01000001.1 Exaiptasia pallida isolate CC7 scaffold1, whole ...  45.4    3e-09
  scaffold_119                                                        68.9    4e-09
  NW_018148822.1 Orbicella faveolata isolate FL unplaced genomic ...  68.9    4e-09
  LJWW01000609.1 Exaiptasia pallida isolate CC7 scaffold610, whol...  67.4    1e-08
  afen_scaffold_265                                                   67.4    1e-08
  dspp_scaffold_53                                                    67.4    1e-08
  dspp_scaffold_111                                                   67.0    2e-08
  scaffold_237                                                        66.6    2e-08
  dspp_scaffold_348                                                   66.6    2e-08
  NW_004169031.1 Hydra vulgaris strain 105 unplaced genomic scaff...  66.2    3e-08
  LJWW01000971.1 Exaiptasia pallida isolate CC7 scaffold972, whol...  66.2    3e-08
  NW_004167576.1 Hydra vulgaris strain 105 unplaced genomic scaff...  65.9    3e-08
  afen_scaffold_66                                                    65.9    3e-08
  scaffold_6                                                          65.9    3e-08
  NW_018149488.1 Orbicella faveolata isolate FL unplaced genomic ...  65.5    4e-08
  dspp_scaffold_21                                                    65.5    5e-08
  scaffold_26                                                         65.1    6e-08
  adi_Scaffold142                                                     64.7    7e-08
  NW_018149991.1 Orbicella faveolata isolate FL unplaced genomic ...  64.7    7e-08
  LJWW01000098.1 Exaiptasia pallida isolate CC7 scaffold98, whole...  64.7    8e-08
  SczhEnG_1782                                                        63.9    1e-07
  LJWW01004060.1 Exaiptasia pallida isolate CC7 scaffold4787, who...  43.5    1e-07
  scaffold_5673                                                       63.5    2e-07
  NW_018149333.1 Orbicella faveolata isolate FL unplaced genomic ...  63.5    2e-07
  LJWW01000382.1 Exaiptasia pallida isolate CC7 scaffold383, whol...  63.2    2e-07
  NW_018150271.1 Orbicella faveolata isolate FL unplaced genomic ...  63.2    2e-07
  adi_Scaffold770                                                     62.8    3e-07
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...  62.8    3e-07
  scaffold_79                                                         62.8    3e-07
  scaffold_217                                                        62.8    3e-07
  adi_Scaffold82                                                      62.4    4e-07
  NW_004168286.1 Hydra vulgaris strain 105 unplaced genomic scaff...  62.4    4e-07
  scaffold_93                                                         46.6    4e-07
  NW_004176979.1 Hydra vulgaris strain 105 unplaced genomic scaff...  61.6    6e-07
  scaffold_162                                                        61.6    6e-07
  afen_scaffold_194                                                   61.6    6e-07
  afen_scaffold_8                                                     61.6    6e-07
  NW_018148949.1 Orbicella faveolata isolate FL unplaced genomic ...  61.2    8e-07
  afen_scaffold_101                                                   61.2    9e-07
  SczhEnG_65                                                          61.2    1e-06
  LJWW01000233.1 Exaiptasia pallida isolate CC7 scaffold234, whol...  60.8    1e-06
  scaffold_103                                                        60.8    1e-06
  LJWW01000020.1 Exaiptasia pallida isolate CC7 scaffold20, whole...  60.8    1e-06
  adi_Scaffold1118                                                    60.8    1e-06
  afen_scaffold_38                                                    60.8    1e-06
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...  60.5    1e-06
  SczhEnG_1227                                                        60.5    1e-06
  SczhEnG_359                                                         60.5    1e-06
  adi_Scaffold204                                                     60.5    2e-06
  dspp_scaffold_74                                                    60.1    2e-06
  NW_018149317.1 Orbicella faveolata isolate FL unplaced genomic ...  60.1    2e-06
  adi_Scaffold70                                                      58.9    4e-06
  NW_004167407.1 Hydra vulgaris strain 105 unplaced genomic scaff...  58.9    4e-06
  NW_004167043.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.8    4e-06
  LJWW01001904.1 Exaiptasia pallida isolate CC7 scaffold2022, who...  58.5    5e-06
  scaffold_21                                                         58.9    5e-06
  afen_scaffold_13                                                    58.9    5e-06
  NW_018148697.1 Orbicella faveolata isolate FL unplaced genomic ...  58.5    5e-06
  scaffold_4681                                                       58.5    6e-06
  dspp_scaffold_40                                                    58.5    6e-06
  adi_Scaffold689                                                     58.2    6e-06
  NW_004169194.1 Hydra vulgaris strain 105 unplaced genomic scaff...  58.2    7e-06
  LJWW01000313.1 Exaiptasia pallida isolate CC7 scaffold314, whol...  58.2    7e-06
  SczhEnG_3528                                                        58.2    8e-06
  dspp_scaffold_84                                                    58.2    8e-06
  adi_Scaffold1301                                                    58.2    8e-06
  afen_scaffold_47                                                    57.8    9e-06
  afen_scaffold_3                                                     53.1    9e-06
  SczhEnG_517                                                         57.8    1e-05
  scaffold_16943                                                      56.2    1e-05
  SczhEnG_3900                                                        57.4    1e-05
  adi_Scaffold481                                                     57.4    1e-05
  afen_scaffold_125                                                   57.4    1e-05
  dspp_scaffold_3755                                                  56.6    1e-05
  adi_Scaffold710                                                     57.4    1e-05
  afen_scaffold_24                                                    57.0    1e-05
  scaffold_5303                                                       57.0    2e-05
  adi_Scaffold42                                                      57.0    2e-05
  LJWW01000038.1 Exaiptasia pallida isolate CC7 scaffold38, whole...  57.0    2e-05
  LJWW01000531.1 Exaiptasia pallida isolate CC7 scaffold532, whol...  57.0    2e-05
  NW_018149052.1 Orbicella faveolata isolate FL unplaced genomic ...  57.0    2e-05
  NW_018149382.1 Orbicella faveolata isolate FL unplaced genomic ...  56.6    2e-05
  NW_004167567.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    3e-05
  scaffold_5278                                                       56.2    3e-05
  SczhEnG_3895                                                        56.2    3e-05
  afen_scaffold_441                                                   55.8    3e-05
  scaffold_155                                                        55.8    3e-05
  dspp_scaffold_6                                                     55.8    4e-05
  dspp_scaffold_8                                                     55.8    4e-05
  adi_Scaffold1297                                                    55.8    4e-05
  LJWW01000099.1 Exaiptasia pallida isolate CC7 scaffold99, whole...  55.5    4e-05
  scaffold_3373                                                       55.5    5e-05
  NW_018148749.1 Orbicella faveolata isolate FL unplaced genomic ...  55.5    5e-05
  adi_Scaffold3636                                                    55.5    5e-05
  afen_scaffold_222                                                   55.1    5e-05
  scaffold_225                                                        55.1    6e-05
  dspp_scaffold_10                                                    55.1    6e-05
  afen_scaffold_415                                                   55.1    7e-05
  SczhEnG_2968                                                        54.7    7e-05
  LJWW01000165.1 Exaiptasia pallida isolate CC7 scaffold165, whol...  54.7    7e-05
  adi_Scaffold131                                                     54.7    7e-05
  SczhEnG_726                                                         54.7    8e-05
  dspp_scaffold_0                                                     54.7    9e-05
  NW_018149064.1 Orbicella faveolata isolate FL unplaced genomic ...  54.7    9e-05
  NW_004167152.1 Hydra vulgaris strain 105 unplaced genomic scaff...  54.7    9e-05
  SczhEnG_2978                                                        54.7    9e-05
  NW_018148753.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    1e-04
  adi_Scaffold92                                                      54.3    1e-04
  LJWW01000065.1 Exaiptasia pallida isolate CC7 scaffold65, whole...  54.3    1e-04
  NW_018148670.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    1e-04
  SczhEnG_3433                                                        53.9    1e-04
  scaffold_14560                                                      52.8    1e-04
  LJWW01000007.1 Exaiptasia pallida isolate CC7 scaffold7, whole ...  53.9    1e-04
  NW_004168559.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.5    2e-04
  afen_scaffold_1096                                                  53.5    2e-04
  afen_scaffold_120                                                   53.5    2e-04
  scaffold_106                                                        53.5    2e-04
  NW_004171926.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.0    2e-04
  NW_018149641.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    2e-04
  NW_004167378.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.1    2e-04
  SczhEnG_254                                                         53.1    2e-04
  adi_Scaffold1111                                                    53.1    2e-04
  NW_018148946.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    2e-04
  scaffold_90                                                         53.1    2e-04
  dspp_scaffold_25                                                    53.1    2e-04
  scaffold_3801                                                       52.8    2e-04
  adi_Scaffold239                                                     53.1    3e-04
  dspp_scaffold_1471                                                  52.8    3e-04
  dspp_scaffold_326                                                   52.8    3e-04
  SczhEnG_2429                                                        52.8    3e-04
  adi_Scaffold3310                                                    52.8    3e-04
  scaffold_319                                                        52.8    3e-04
  dspp_scaffold_76                                                    52.8    3e-04
  SczhEnG_3001                                                        52.8    3e-04
  adi_Scaffold597                                                     52.8    3e-04
  scaffold_5441                                                       52.4    4e-04
  NW_018149684.1 Orbicella faveolata isolate FL unplaced genomic ...  52.4    4e-04
  scaffold_167                                                        52.4    4e-04
  afen_scaffold_352                                                   52.4    4e-04
  adi_Scaffold30                                                      52.4    4e-04
  LJWW01000314.1 Exaiptasia pallida isolate CC7 scaffold315, whol...  52.0    5e-04
  afen_scaffold_365                                                   52.0    5e-04
  adi_Scaffold1197                                                    52.0    5e-04
  adi_Scaffold1280                                                    52.0    5e-04
  adi_Scaffold1065                                                    52.0    5e-04
  adi_Scaffold1473                                                    51.6    6e-04
  NW_004175272.1 Hydra vulgaris strain 105 unplaced genomic scaff...  51.6    7e-04
